,URN,Station No.,Shift,Hour,Priority,Distance
0,PS-20220709-0475,1.0,Early,0,Immediate,3.364528031311617
1,PS-20220711-0540,1.0,Early,0,Immediate,2.378707211239825
2,PS-20220711-0568,1.0,Early,0,Immediate,4.253508054562137
3,PS-20220711-2657,1.0,Early,0,Immediate,4.357748775175515
4,PS-20220712-1251,3.0,Early,0,Immediate,0.1036544289414474
5,PS-20220706-2413,1.0,Early,0,Immediate,0.46241474511203917
6,PS-20220712-3654,1.0,Early,0,Immediate,1.5599052712744708
7,PS-20220712-3674,1.0,Early,0,Immediate,2.9876137390978132
8,PS-20220706-3459,1.0,Early,0,Immediate,0.7957310227591066
9,PS-20220709-2899,1.0,Early,0,Immediate,1.8606199131238856
10,PS-20220714-2062,2.0,Early,0,Immediate,7.468971653291764
11,PS-20220714-2090,1.0,Early,0,Immediate,3.417114997890088
12,PS-20220714-2095,1.0,Early,0,Immediate,1.746608683988438
13,PS-20220712-1334,1.0,Early,1,Immediate,4.253508054562137
14,PS-20220709-2937,3.0,Early,1,Immediate,0.7815787622484901
15,PS-20220713-2969,1.0,Early,1,Immediate,6.723565412020112
16,PS-20220714-2227,2.0,Early,1,Immediate,3.9066030629209245
17,PS-20220707-1030,1.0,Early,1,Immediate,1.0883688478074591
18,PS-20220707-1033,1.0,Early,1,Immediate,4.519167168587813
19,PS-20220715-0520,2.0,Early,1,Immediate,3.434903116295145
20,PS-20220713-3250,3.0,Early,2,Immediate,2.0573323560718606
21,PS-20220709-3394,3.0,Early,2,Immediate,1.5144768017492252
22,PS-20220712-3858,3.0,Early,3,Immediate,7.790782336278386
23,PS-20220714-2317,2.0,Early,3,Immediate,2.818975822040464
24,PS-20220706-2574,3.0,Early,4,Immediate,0.5643337919205543
25,PS-20220712-3972,2.0,Early,4,Immediate,5.658441969671163
26,PS-20220706-3613,2.0,Early,4,Immediate,5.020220941987412
27,PS-20220711-1086,2.0,Early,5,Immediate,2.630812171317216
28,PS-20220712-1513,2.0,Early,5,Immediate,0.9950787275610891
29,PS-20220706-2583,3.0,Early,5,Immediate,4.638198654154241
30,PS-20220714-2354,3.0,Early,5,Immediate,0.3104736079300085
31,PS-20220709-3491,2.0,Early,6,Immediate,0.3327597815362843
32,PS-20220715-0781,2.0,Early,6,Immediate,7.020228882486022
33,PS-20220712-1669,3.0,Early,7,Immediate,3.5237323495291695
34,PS-20220713-3568,3.0,Early,7,Immediate,3.4773500935356765
35,PS-20220709-4125,2.0,Early,7,Immediate,1.4368209690330704
36,PS-20220706-2615,1.0,Day,8,Immediate,2.8092050099831942
37,PS-20220714-2447,3.0,Day,8,Immediate,1.7418591954274956
38,PS-20220714-2512,2.0,Day,8,Immediate,5.812734721715281
39,PS-20220715-0971,2.0,Day,8,Immediate,1.4047852721817409
40,PS-20220711-1406,2.0,Day,9,Immediate,5.308136298415349
41,PS-20220711-1417,1.0,Day,9,Immediate,1.4900496099098424
42,PS-20220711-1455,1.0,Day,9,Immediate,6.797705964331861
43,PS-20220711-1493,3.0,Day,9,Immediate,0.1036544289414474
44,PS-20220711-3221,2.0,Day,9,Immediate,4.220311167885316
45,PS-20220711-3235,1.0,Day,9,Immediate,1.1249875594044758
46,PS-20220706-1732,1.0,Day,9,Immediate,3.4323422991262778
47,PS-20220712-1823,3.0,Day,9,Immediate,3.890988610967704
48,PS-20220712-1851,1.0,Day,9,Immediate,1.1972758938677803
49,PS-20220712-1885,2.0,Day,9,Immediate,1.1646167078358485
50,PS-20220707-0432,1.0,Day,9,Immediate,2.389476045965213
51,PS-20220714-2609,1.0,Day,9,Immediate,2.435714728753493
52,PS-20220714-2701,1.0,Day,9,Immediate,1.0552356623037067
53,PS-20220715-1004,1.0,Day,9,Immediate,6.67411529926543
54,PS-20220706-0173,2.0,Day,10,Immediate,0.22576290070580507
55,PS-20220711-1629,3.0,Day,10,Immediate,1.1430173253267326
56,PS-20220706-1024,1.0,Day,10,Immediate,5.6174838052702265
57,PS-20220709-1112,3.0,Day,10,Immediate,0.5570201835626638
58,PS-20220709-1187,1.0,Day,10,Immediate,6.41488259021678
59,PS-20220711-3258,2.0,Day,10,Immediate,3.303149846463578
60,PS-20220711-3269,1.0,Day,10,Immediate,2.5369508627362167
61,PS-20220711-3285,1.0,Day,10,Immediate,0.8499622988563511
62,PS-20220711-3296,2.0,Day,10,Immediate,0.0
63,PS-20220711-3319,1.0,Day,10,Immediate,4.519167168587813
64,PS-20220711-3331,3.0,Day,10,Immediate,4.101364827998975
65,PS-20220706-1784,3.0,Day,10,Immediate,0.4923231464038814
66,PS-20220712-1912,1.0,Day,10,Immediate,3.0329069692119943
67,PS-20220709-2444,1.0,Day,10,Immediate,0.6708260689928024
68,PS-20220712-4137,2.0,Day,10,Immediate,2.5596131920734106
69,PS-20220712-4142,1.0,Day,10,Immediate,5.051785244153278
70,PS-20220713-0043,1.0,Day,10,Immediate,3.811945963707927
71,PS-20220713-0100,1.0,Day,10,Immediate,1.7701081804320367
72,PS-20220713-3783,3.0,Day,10,Immediate,2.0871858997783534
73,PS-20220713-3827,1.0,Day,10,Immediate,3.417114997890088
74,PS-20220707-0439,1.0,Day,10,Immediate,5.807402701589995
75,PS-20220709-4197,1.0,Day,10,Immediate,6.616261682009155
76,PS-20220711-1818,1.0,Day,11,Immediate,2.2341110507991426
77,PS-20220711-1843,1.0,Day,11,Immediate,5.824808028585112
78,PS-20220711-3427,2.0,Day,11,Immediate,3.303149846463578
79,PS-20220712-2012,2.0,Day,11,Immediate,5.911110795913144
80,PS-20220713-0288,2.0,Day,11,Immediate,1.9756611285327117
81,PS-20220714-2899,2.0,Day,11,Immediate,3.5677987021361397
82,PS-20220707-1251,2.0,Day,11,Immediate,4.420317265069984
83,PS-20220711-2075,2.0,Day,12,Immediate,0.6096393476886649
84,PS-20220706-1843,2.0,Day,12,Immediate,8.138695115981028
85,PS-20220712-2109,3.0,Day,12,Immediate,5.481285741888163
86,PS-20220706-2782,2.0,Day,12,Immediate,8.005502139911998
87,PS-20220713-0382,2.0,Day,12,Immediate,1.9316796920922503
88,PS-20220713-4019,3.0,Day,12,Immediate,7.9017537993863565
89,PS-20220711-3752,3.0,Day,13,Immediate,6.493229584683784
90,PS-20220712-2180,3.0,Day,13,Immediate,3.692558320764654
91,PS-20220706-1177,3.0,Day,14,Immediate,1.5182031980245867
92,PS-20220709-1284,3.0,Day,14,Immediate,2.77531104252925
93,PS-20220711-3766,2.0,Day,14,Immediate,1.0138472177558895
94,PS-20220712-2407,3.0,Day,14,Immediate,3.7082806991302255
95,PS-20220713-0912,3.0,Day,14,Immediate,1.5483391859889681
96,PS-20220707-0603,3.0,Day,14,Immediate,7.395984595127567
97,PS-20220709-4333,2.0,Day,14,Immediate,3.359640463245478
98,PS-20220715-1460,3.0,Day,14,Immediate,3.1377317786284857
99,PS-20220715-1522,2.0,Day,14,Immediate,3.445245499116389
100,PS-20220711-4201,3.0,Day,15,Immediate,5.682652334515785
101,PS-20220714-3354,2.0,Day,15,Immediate,2.5322402579518273
102,PS-20220715-1662,3.0,Day,15,Immediate,7.519687500374486
103,PS-20220706-1295,1.0,Night,16,Immediate,5.705402406661869
104,PS-20220711-4258,3.0,Night,16,Immediate,0.8228153035614885
105,PS-20220711-4300,1.0,Night,16,Immediate,5.684125413203932
106,PS-20220706-1996,2.0,Night,16,Immediate,1.793338704422739
107,PS-20220706-3012,3.0,Night,16,Immediate,1.7901121314546333
108,PS-20220706-3790,1.0,Night,16,Immediate,2.843026684066255
109,PS-20220709-3169,2.0,Night,16,Immediate,3.2364098832096757
110,PS-20220707-0725,2.0,Night,16,Immediate,3.303149846463578
111,PS-20220709-3820,1.0,Night,16,Immediate,0.7630863289321096
112,PS-20220714-3455,1.0,Night,16,Immediate,0.3974337977698468
113,PS-20220707-1542,1.0,Night,16,Immediate,3.320656168266471
114,PS-20220710-0006,2.0,Night,16,Immediate,3.318775028097884
115,PS-20220715-1912,1.0,Night,16,Immediate,0.3687774583809026
116,PS-20220715-1922,1.0,Night,16,Immediate,3.8642687161652107
117,PS-20220715-2100,1.0,Night,16,Immediate,5.360186461158842
118,PS-20220706-0455,2.0,Night,17,Immediate,3.2577354070605353
119,PS-20220706-0469,2.0,Night,17,Immediate,3.9025656673909532
120,PS-20220709-0624,1.0,Night,17,Immediate,4.253508054562137
121,PS-20220709-0727,3.0,Night,17,Immediate,0.8403256027186595
122,PS-20220712-0218,2.0,Night,17,Immediate,2.4111289592627294
123,PS-20220706-2090,3.0,Night,17,Immediate,4.182705452974666
124,PS-20220712-2759,3.0,Night,17,Immediate,8.404076602375266
125,PS-20220712-2895,2.0,Night,17,Immediate,3.5580237962341084
126,PS-20220709-2661,2.0,Night,17,Immediate,2.845911358155117
127,PS-20220709-2694,3.0,Night,17,Immediate,3.1542330886117176
128,PS-20220713-1175,3.0,Night,17,Immediate,5.22364260517517
129,PS-20220713-1204,1.0,Night,17,Immediate,1.4423467559900558
130,PS-20220713-1361,1.0,Night,17,Immediate,1.510629745791387
131,PS-20220706-3833,1.0,Night,17,Immediate,1.4039794209082515
132,PS-20220714-0699,1.0,Night,17,Immediate,3.8053788511728053
133,PS-20220707-0823,1.0,Night,17,Immediate,2.3382965362799215
134,PS-20220714-3619,3.0,Night,17,Immediate,2.142947202466162
135,PS-20220707-1599,2.0,Night,17,Immediate,5.156322886554071
136,PS-20220715-2115,2.0,Night,17,Immediate,1.2215821897150114
137,PS-20220715-2208,1.0,Night,17,Immediate,1.9227820300332743
138,PS-20220715-2218,3.0,Night,17,Immediate,1.6995381665012046
139,PS-20220715-2227,2.0,Night,17,Immediate,4.088515695499391
140,PS-20220706-0471,2.0,Night,18,Immediate,0.20830124858460564
141,PS-20220706-0484,1.0,Night,18,Immediate,0.6361061699598579
142,PS-20220706-1389,1.0,Night,18,Immediate,2.419714225445973
143,PS-20220709-1415,3.0,Night,18,Immediate,5.081703319600905
144,PS-20220712-0244,1.0,Night,18,Immediate,5.2026446670042406
145,PS-20220712-0305,1.0,Night,18,Immediate,0.6228893290420889
146,PS-20220709-2121,3.0,Night,18,Immediate,2.548028685559442
147,PS-20220712-2897,3.0,Night,18,Immediate,2.400554221738302
148,PS-20220712-2912,1.0,Night,18,Immediate,0.7980176060618934
149,PS-20220712-2917,3.0,Night,18,Immediate,1.8166891606448254
150,PS-20220706-3082,1.0,Night,18,Immediate,6.712659404996229
151,PS-20220713-1560,2.0,Night,18,Immediate,1.8472388319749935
152,PS-20220713-1626,2.0,Night,18,Immediate,4.1738186716640735
153,PS-20220707-0018,1.0,Night,18,Immediate,5.583115251208082
154,PS-20220707-0062,1.0,Night,18,Immediate,3.5330770998185304
155,PS-20220709-3185,1.0,Night,18,Immediate,6.989231262959956
156,PS-20220714-0874,1.0,Night,18,Immediate,5.3877701905718505
157,PS-20220714-0887,3.0,Night,18,Immediate,2.9985907104653324
158,PS-20220714-0984,2.0,Night,18,Immediate,1.755859221795686
159,PS-20220707-0941,3.0,Night,18,Immediate,3.8496298661639963
160,PS-20220714-3782,3.0,Night,18,Immediate,4.451117662354741
161,PS-20220714-3788,1.0,Night,18,Immediate,3.6300699116083663
162,PS-20220714-3792,1.0,Night,18,Immediate,0.8485924382232591
163,PS-20220715-2299,1.0,Night,18,Immediate,1.8420685993688284
164,PS-20220706-0531,3.0,Night,19,Immediate,0.9396288039183789
165,PS-20220709-0740,1.0,Night,19,Immediate,5.274844242974343
166,PS-20220709-1478,1.0,Night,19,Immediate,3.893886484502821
167,PS-20220712-0449,1.0,Night,19,Immediate,2.801231103600916
168,PS-20220712-3046,1.0,Night,19,Immediate,2.9876137390978132
169,PS-20220706-3120,2.0,Night,19,Immediate,3.856549279530901
170,PS-20220706-3132,1.0,Night,19,Immediate,1.9957765968715357
171,PS-20220713-1850,2.0,Night,19,Immediate,4.270768857691032
172,PS-20220714-1045,1.0,Night,19,Immediate,0.9920884207755584
173,PS-20220714-1055,1.0,Night,19,Immediate,5.802246700797782
174,PS-20220714-1097,3.0,Night,19,Immediate,6.112665670178594
175,PS-20220714-1127,2.0,Night,19,Immediate,4.987918879858247
176,PS-20220714-1153,1.0,Night,19,Immediate,3.1148774764174183
177,PS-20220714-1168,1.0,Night,19,Immediate,3.1508631593878205
178,PS-20220709-3869,3.0,Night,19,Immediate,0.9992656365329193
179,PS-20220714-3814,3.0,Night,19,Immediate,1.6253706534173415
180,PS-20220714-3855,1.0,Night,19,Immediate,2.1251295618108603
181,PS-20220707-1695,1.0,Night,19,Immediate,4.799800696458462
182,PS-20220715-2362,3.0,Night,19,Immediate,5.49496189135373
183,PS-20220712-0536,2.0,Night,20,Immediate,1.418567243941366
184,PS-20220712-0596,2.0,Night,20,Immediate,2.630812171317216
185,PS-20220713-2047,3.0,Night,20,Immediate,0.48119997175045087
186,PS-20220714-1198,3.0,Night,20,Immediate,7.790782336278386
187,PS-20220715-0043,3.0,Night,20,Immediate,1.0886932841543417
188,PS-20220715-0101,3.0,Night,20,Immediate,3.578178801489665
189,PS-20220707-1812,2.0,Night,20,Immediate,0.510845753535179
190,PS-20220715-2684,2.0,Night,20,Immediate,2.5071725821015227
191,PS-20220715-2836,3.0,Night,20,Immediate,0.8517401537910049
192,PS-20220710-4173,3.0,Night,21,Immediate,5.185715160964734
193,PS-20220709-2170,2.0,Night,21,Immediate,1.5209881180417337
194,PS-20220706-3252,3.0,Night,21,Immediate,3.530933295190441
195,PS-20220713-2179,3.0,Night,21,Immediate,3.4773500935356765
196,PS-20220707-0270,2.0,Night,21,Immediate,6.260384174972174
197,PS-20220707-0295,3.0,Night,21,Immediate,1.0498701836070696
198,PS-20220714-1358,3.0,Night,21,Immediate,5.066897896556693
199,PS-20220715-2887,2.0,Night,21,Immediate,0.0
200,PS-20220709-0831,3.0,Night,22,Immediate,4.1236849286015484
201,PS-20220711-2513,2.0,Night,22,Immediate,5.732038094533004
202,PS-20220709-1618,3.0,Night,22,Immediate,5.555316008220533
203,PS-20220712-1042,2.0,Night,22,Immediate,2.1560637293959526
204,PS-20220713-2288,2.0,Night,22,Immediate,2.215054579766113
205,PS-20220713-2307,2.0,Night,22,Immediate,7.467471088495218
206,PS-20220714-1604,3.0,Night,22,Immediate,1.6253706534173415
207,PS-20220707-1881,2.0,Night,22,Immediate,2.969040241126658
208,PS-20220709-0869,2.0,Night,23,Immediate,1.595644345327269
209,PS-20220711-0526,2.0,Night,23,Immediate,0.6648420106612434
210,PS-20220709-4073,3.0,Night,23,Immediate,0.9548141975984541
211,PS-20220706-0009,3.0,Early,0,Prompt,10.668443792229848
212,PS-20220706-0021,2.0,Early,0,Prompt,6.58340276569127
213,PS-20220706-0035,2.0,Early,0,Prompt,6.719900775312087
214,PS-20220706-0043,3.0,Early,0,Prompt,3.3735589990664905
215,PS-20220706-0054,2.0,Early,0,Prompt,0.8776144328570278
216,PS-20220709-0467,2.0,Early,0,Prompt,2.461922702271533
217,PS-20220709-0502,3.0,Early,0,Prompt,0.1036544289414474
218,PS-20220709-0540,3.0,Early,0,Prompt,1.3280234557318589
219,PS-20220711-0546,3.0,Early,0,Prompt,7.656910517966909
220,PS-20220711-1338,2.0,Day,8,Prompt,2.628243406263189
221,PS-20220711-1356,3.0,Day,8,Prompt,1.838671895425028
222,PS-20220709-1064,3.0,Day,8,Prompt,0.5472336929320244
223,PS-20220711-3104,3.0,Day,8,Prompt,6.515118570617204
224,PS-20220711-3202,2.0,Day,8,Prompt,2.3591651934243703
225,PS-20220711-3204,3.0,Day,8,Prompt,5.8465034294790605
226,PS-20220712-1684,3.0,Day,8,Prompt,7.91906400055462
227,PS-20220712-1775,2.0,Day,8,Prompt,6.464687626312243
228,PS-20220706-0449,3.0,Night,16,Prompt,1.9850127253205592
229,PS-20220709-1321,2.0,Night,16,Prompt,7.868071934121728
230,PS-20220712-0074,2.0,Night,16,Prompt,1.9214421329992397
231,PS-20220712-0087,3.0,Night,16,Prompt,5.946896189466481
232,PS-20220709-2110,3.0,Night,16,Prompt,8.160598925651982
233,PS-20220712-2531,3.0,Night,16,Prompt,6.494227624043787
234,PS-20220712-2551,3.0,Night,16,Prompt,2.994803364448894
235,PS-20220712-2619,2.0,Night,16,Prompt,2.367104831757279
236,PS-20220713-1104,2.0,Night,16,Prompt,5.548856392384203
237,PS-20220713-1122,2.0,Night,16,Prompt,3.734383270422786
238,PS-20220713-1134,2.0,Night,16,Prompt,0.9324280146165351
239,PS-20220713-1156,2.0,Night,16,Prompt,1.4047852721817409
